茶色,黄土色,128,0,0,128,128,0,1
茶色,桃色,128,0,0,255,0,255,0
茶色,青緑,128,0,0,0,128,128,0
茶色,赤,128,0,0,255,0,0,0
茶色,緑,128,0,0,0,128,0,0
茶色,紫,128,0,0,128,0,128,0
茶色,茶色,128,0,0,128,0,0,0
茶色,青,128,0,0,0,0,255,1
茶色,紺色,128,0,0,0,0,128,1
茶色,黒,128,0,0,0,0,0,1
青,白,0,0,255,255,255,255,2
青,黄色,0,0,255,255,255,255,0
青,水色,0,0,255,0,255,255,1
青,黄緑,0,0,255,0,255,0,0
青,灰色,0,0,255,128,128,128,2
青,黄土色,0,0,255,128,128,0,2
青,桃色,0,0,255,255,0,255,0
青,青緑,0,0,255,0,128,128,0
青,赤,0,0,255,255,0,0,0
青,緑,0,0,255,0,128,0,0
青,紫,0,0,255,128,0,128,0
青,茶色,0,0,255,128,0,0,0
青,青,0,0,255,0,0,255,1
青,紺色,0,0,255,0,0,128,0
青,黒,0,0,255,0,0,0,2
紺色,白,0,0,128,255,255,255,2
紺色,黄色,0,0,128,255,255,255,0
紺色,水色,0,0,128,0,255,255,1
紺色,黄緑,0,0,128,0,255,0,0
紺色,灰色,0,0,128,128,128,128,2
紺色,黄土色,0,0,128,128,128,0,1
紺色,桃色,0,0,128,255,0,255,0
紺色,青緑,0,0,128,0,128,128,1
紺色,赤,0,0,128,255,0,0,0
紺色,緑,0,0,128,0,128,0,0
紺色,紫,0,0,128,128,0,128,0
紺色,茶色,0,0,128,128,0,0,0
紺色,青,0,0,128,0,0,255,1
紺色,紺色,0,0,128,0,0,128,0
紺色,黒,0,0,128,0,0,0,2
黒,白,0,0,0,255,255,255,2
黒,黄色,0,0,0,255,255,255,1
黒,水色,0,0,0,0,255,255,1
黒,黄緑,0,0,0,0,255,0,1
黒,灰色,0,0,0,128,128,128,1
黒,黄土色,0,0,0,128,128,0,1
黒,桃色,0,0,0,255,0,255,1
黒,青緑,0,0,0,0,128,128,1
黒,赤,0,0,0,255,0,0,1
黒,緑,0,0,0,0,128,0,1
黒,紫,0,0,0,128,0,128,1
黒,茶色,0,0,0,128,0,0,1
黒,青,0,0,0,0,0,255,1
黒,紺色,0,0,0,0,0,128,2
黒,黒,0,0,0,0,0,0,1
